	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee16.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.387
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31845
	current_event_id=50566
	current_problem_id=0
	last_problem_id=10774
	plugin_output=OK - bee16.ecmwf.int: rta 0.219ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.219ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057815
	next_check=1226058125
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=50566
	last_event_id=31845
	state_type=1
	last_state_change=1222952718
	last_hard_state_change=1222952718
	last_time_up=1226057825
	last_time_down=1222952408
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee17.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.462
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=60337
	current_event_id=60338
	current_problem_id=0
	last_problem_id=22508
	plugin_output=OK - bee17.ecmwf.int: rta 0.225ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.225ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057835
	next_check=1226058145
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=60338
	last_event_id=60337
	state_type=1
	last_state_change=1224574526
	last_hard_state_change=1218724714
	last_time_up=1226057845
	last_time_down=1224574456
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee18.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.185
	check_latency=0.343
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53217
	current_event_id=53222
	current_problem_id=0
	last_problem_id=19708
	plugin_output=OK - bee18.ecmwf.int: rta 22.279ms, lost 0%
	long_plugin_output=
	performance_data=rta=22.279ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057835
	next_check=1226058145
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=53222
	last_event_id=53217
	state_type=1
	last_state_change=1223478828
	last_hard_state_change=1219413776
	last_time_up=1226057845
	last_time_down=1220435236
	last_time_unreachable=1223478808
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee19.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.428
	check_latency=0.779
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31615
	current_event_id=31641
	current_problem_id=0
	last_problem_id=10714
	plugin_output=OK - bee19.ecmwf.int: rta 40.877ms, lost 0%
	long_plugin_output=
	performance_data=rta=40.877ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057905
	next_check=1226058215
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31641
	last_event_id=31615
	state_type=1
	last_state_change=1219411356
	last_hard_state_change=1218724704
	last_time_up=1226057915
	last_time_down=1219411286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee20.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.418
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31597
	current_event_id=31621
	current_problem_id=0
	last_problem_id=10699
	plugin_output=OK - bee20.ecmwf.int: rta 0.172ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.172ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057815
	next_check=1226058125
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31621
	last_event_id=31597
	state_type=1
	last_state_change=1219411306
	last_hard_state_change=1218724704
	last_time_up=1226057825
	last_time_down=1219411236
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee21.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.093
	check_latency=0.424
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=67302
	current_event_id=67303
	current_problem_id=0
	last_problem_id=25584
	plugin_output=OK - bee21.ecmwf.int: rta 2.798ms, lost 0%
	long_plugin_output=
	performance_data=rta=2.798ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057815
	next_check=1226058125
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=67303
	last_event_id=67302
	state_type=1
	last_state_change=1225714058
	last_hard_state_change=1219412486
	last_time_up=1226057825
	last_time_down=1225713988
	last_time_unreachable=1223478808
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee22.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.138
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31579
	current_event_id=31602
	current_problem_id=0
	last_problem_id=10693
	plugin_output=OK - bee22.ecmwf.int: rta 1.199ms, lost 0%
	long_plugin_output=
	performance_data=rta=1.199ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057835
	next_check=1226058145
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31602
	last_event_id=31579
	state_type=1
	last_state_change=1219411256
	last_hard_state_change=1218724714
	last_time_up=1226057845
	last_time_down=1219411186
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee23.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.056
	check_latency=1.370
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37395
	current_event_id=37401
	current_problem_id=0
	last_problem_id=13156
	plugin_output=OK - bee23.ecmwf.int: rta 0.258ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.258ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057856
	next_check=1226058165
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=37401
	last_event_id=37395
	state_type=1
	last_state_change=1220349525
	last_hard_state_change=1218724714
	last_time_up=1226057865
	last_time_down=1220349455
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee24.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=0.356
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31604
	current_event_id=31634
	current_problem_id=0
	last_problem_id=10689
	plugin_output=OK - bee24.ecmwf.int: rta 14.062ms, lost 0%
	long_plugin_output=
	performance_data=rta=14.062ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057815
	next_check=1226058125
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31634
	last_event_id=31604
	state_type=1
	last_state_change=1219411336
	last_hard_state_change=1218724704
	last_time_up=1226057825
	last_time_down=1219411266
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee25.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.072
	check_latency=0.147
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31627
	current_event_id=31642
	current_problem_id=0
	last_problem_id=10727
	plugin_output=OK - bee25.ecmwf.int: rta 0.369ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.369ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057835
	next_check=1226058145
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=31642
	last_event_id=31627
	state_type=1
	last_state_change=1219411386
	last_hard_state_change=1218638695
	last_time_up=1226057845
	last_time_down=1219411316
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bee26.ecmwf.int
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=1.328
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53218
	current_event_id=53224
	current_problem_id=0
	last_problem_id=19709
	plugin_output=OK - bee26.ecmwf.int: rta 0.180ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.180ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057856
	next_check=1226058165
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=53224
	last_event_id=53218
	state_type=1
	last_state_change=1223478828
	last_hard_state_change=1218638865
	last_time_up=1226057865
	last_time_down=1219410646
	last_time_unreachable=1223478808
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
